Current Time,Time Since Program Started (s),Autonomous Mode (On/Off),Cruise Control (Active/Inactive),Shift Up PRND (Event),Shift Down PRND (Event),Quit (Event),Increase CC (Event),Decrease CC (Event),Steer (Value),Brake (On/Off),Gas (Value),Maximum Speed Recall (MPH),Average Speed (MPH),Current Speed (MPH),Motor PWM Value,Gear Mode,Cruise Control Target Speed (MPH),LiDAR Front Distance (m),LiDAR Left Distance (m),LiDAR Right Distance (m),LiDAR Back Distance (m),LiDAR Determined Direction,Target Heading (deg),Stop Reason,CPU Usage (%),Memory Usage (%),Number of LiDAR Points in Scan,Time Since Last Hall Sensor Pulse (s),CPU Temp (C),AEB Enabled (On/Off),AEB Triggered (On/Off),PID Output (Cruise Control),LiDAR Best Heading (deg),LiDAR Heading Confidence,LiDAR Forward Clearance (m),Camera Steering Bias,Camera Confidence,Camera Left Edge Found,Camera Right Edge Found,Camera Corridor Width (px),Driveway Cut Suspected
2026-05-10 19:46:44,21.45,0,0,0,0,0,0,0,0.00,1,1.00,0.00,0.00,0.00,0.00,D,0.00,1.39,0.26,0.49,0.25,^,0.00,,37.00,12.90,504,0.09,51.0,1,0,0.00,0.00,0.00,1.39,0.00,0.00,0,0,0.00,0
2026-05-10 19:46:45,22.44,0,0,0,0,0,0,0,0.00,1,1.00,0.00,0.00,0.00,0.00,D,0.00,12.00,12.00,12.00,12.00, ,0.00,,49.50,13.30,0,0.85,51.6,1,0,0.00,0.00,0.00,12.00,0.00,0.00,0,0,0.00,0
2026-05-10 19:46:46,23.45,0,0,1,1,0,0,0,0.00,0,0.00,0.00,0.00,0.00,0.00,D,0.00,12.00,12.00,12.00,12.00, ,0.00,,39.00,13.20,0,1.85,51.0,1,0,0.00,0.00,0.00,12.00,0.00,0.00,0,0,0.00,0
2026-05-10 19:46:47,24.47,0,0,0,0,0,0,0,0.00,0,1.00,0.05,0.00,0.05,0.48,D,0.00,12.00,12.00,12.00,12.00, ,0.00,,37.00,13.20,0,0.00,49.9,1,0,0.00,0.00,0.00,12.00,0.00,0.00,0,0,0.00,0
2026-05-10 19:46:48,25.48,0,0,0,0,0,0,0,0.00,1,0.00,0.51,0.01,0.00,0.00,D,0.00,12.00,12.00,12.00,12.00, ,0.00,,38.50,13.10,0,0.29,51.6,1,0,0.00,0.00,0.00,12.00,0.00,0.00,0,0,0.00,0
2026-05-10 19:46:49,26.50,0,0,0,0,0,0,0,0.00,0,0.00,0.51,0.01,0.00,0.00,D,0.00,12.00,12.00,12.00,12.00, ,0.00,,38.80,13.10,0,1.31,52.1,1,0,0.00,0.00,0.00,12.00,0.00,0.00,0,0,0.00,0
2026-05-10 19:46:50,27.51,0,0,0,0,0,0,0,0.00,0,0.00,0.51,0.01,0.00,0.00,D,0.00,12.00,0.86,0.53,0.54,^,0.00,,38.30,13.00,504,2.32,50.5,1,0,0.00,0.00,0.00,12.00,0.00,0.00,0,0,0.00,0
2026-05-10 19:46:51,28.52,0,0,0,0,0,0,0,0.00,0,0.00,0.51,0.01,0.00,0.00,D,0.00,12.00,0.86,0.53,0.54,^,0.00,,38.40,13.00,504,3.33,52.7,1,0,0.00,0.00,0.00,12.00,0.00,0.00,0,0,0.00,0
2026-05-10 19:46:52,29.53,0,0,0,0,0,0,0,0.00,0,0.00,0.51,0.01,0.00,0.00,D,0.00,2.63,0.86,0.53,0.54,^,0.00,,38.90,12.90,504,4.34,52.7,1,0,0.00,0.00,0.00,2.63,0.00,0.00,0,0,0.00,0
2026-05-10 19:46:53,30.55,0,0,0,0,0,0,0,0.00,0,0.00,0.51,0.01,0.00,0.00,D,0.00,12.00,0.86,0.53,0.54,^,0.00,,38.90,12.90,504,5.36,52.1,1,0,0.00,0.00,0.00,12.00,0.00,0.00,0,0,0.00,0
2026-05-10 19:46:54,31.54,0,0,0,0,0,0,0,0.00,0,0.00,0.51,0.01,0.00,0.00,D,0.00,12.00,0.86,0.53,0.54,^,0.00,,38.90,12.90,504,6.35,52.7,1,0,0.00,0.00,0.00,12.00,0.00,0.00,0,0,0.00,0
2026-05-10 19:46:55,32.55,0,0,0,0,0,0,0,0.00,0,0.00,0.51,0.01,0.00,0.00,D,0.00,12.00,0.85,0.53,0.54,^,0.00,,39.20,12.90,504,7.36,51.6,1,0,0.00,0.00,0.00,12.00,0.00,0.00,0,0,0.00,0
2026-05-10 19:46:56,33.57,0,0,0,0,0,0,0,0.00,0,0.00,0.51,0.01,0.00,0.00,D,0.00,12.00,0.86,0.53,0.54,^,0.00,,38.50,12.80,504,8.38,52.7,1,0,0.00,0.00,0.00,12.00,0.00,0.00,0,0,0.00,0
2026-05-10 19:46:57,34.57,0,0,0,0,0,0,0,0.00,0,0.00,0.51,0.01,0.00,0.00,D,0.00,12.00,0.86,0.53,0.54,^,0.00,,37.20,12.80,504,9.38,54.3,1,0,0.00,0.00,0.00,12.00,0.00,0.00,0,0,0.00,0
2026-05-10 19:46:58,35.59,0,0,0,0,0,0,0,0.00,0,1.00,0.51,0.01,0.06,0.51,D,0.00,2.08,0.86,0.53,0.54,^,0.00,,37.30,12.80,504,0.00,53.2,1,0,0.00,0.00,0.00,2.08,0.00,0.00,0,0,0.00,0
2026-05-10 19:46:59,36.62,0,0,0,0,0,0,0,0.00,0,1.00,2.09,0.03,2.09,1.00,D,0.00,1.94,0.84,0.80,0.94,^,0.00,,38.30,12.80,504,0.00,54.3,1,0,0.00,0.00,0.00,1.94,0.00,0.00,0,0,0.00,0
2026-05-10 19:47:00,37.63,0,0,0,0,0,0,0,0.00,0,1.00,3.05,0.11,2.95,0.85,D,0.00,12.00,1.20,0.95,0.89,^,0.00,,40.60,13.00,504,0.00,54.3,1,0,0.00,0.00,0.00,12.00,0.00,0.00,0,0,0.00,0
2026-05-10 19:47:01,38.62,0,0,0,0,0,0,0,0.00,0,1.00,3.59,0.19,3.59,1.00,D,0.00,12.00,0.64,1.00,0.71,^,0.00,,38.90,13.00,504,0.00,53.2,1,0,0.00,0.00,0.00,12.00,0.00,0.00,0,0,0.00,0
2026-05-10 19:47:02,39.64,0,0,0,0,0,0,0,0.00,0,0.00,3.83,0.28,3.80,0.86,D,0.00,12.00,12.00,1.65,1.43,^,0.00,,40.50,13.00,504,0.00,53.2,1,0,0.00,0.00,0.00,12.00,0.00,0.00,0,0,0.00,0
2026-05-10 19:47:03,40.68,0,0,0,0,0,0,0,0.00,0,0.00,3.83,0.36,3.25,0.24,D,0.00,12.00,3.90,2.68,1.86,^,0.00,,40.20,13.00,504,0.00,53.8,1,0,0.00,0.00,0.00,12.00,0.00,0.00,0,0,0.00,0
2026-05-10 19:47:04,41.76,0,0,0,0,0,0,0,0.00,0,0.00,3.83,0.42,2.35,0.00,D,0.00,12.00,12.00,12.00,12.00, ,0.00,,49.10,13.10,0,0.00,51.6,1,0,0.00,0.00,0.00,12.00,0.00,0.00,0,0,0.00,0
2026-05-10 19:47:05,42.77,0,0,0,0,0,0,0,-0.19,0,1.00,3.83,0.46,1.86,0.41,D,0.00,12.00,12.00,12.00,12.00, ,0.00,,46.90,13.30,0,0.00,51.0,1,0,0.00,0.00,0.00,12.00,0.00,0.00,0,0,0.00,0
2026-05-10 19:47:06,43.79,0,0,0,0,0,0,0,0.00,0,1.00,3.83,0.50,2.68,0.92,D,0.00,12.00,12.00,12.00,12.00, ,0.00,,45.60,13.30,0,0.00,48.8,1,0,0.00,0.00,0.00,12.00,0.00,0.00,0,0,0.00,0
2026-05-10 19:47:07,44.81,0,0,0,0,0,0,0,0.00,0,0.00,4.01,0.57,4.01,0.67,D,0.00,12.00,12.00,12.00,12.00, ,0.00,,47.00,13.20,0,0.00,48.8,1,0,0.00,0.00,0.00,12.00,0.00,0.00,0,0,0.00,0
2026-05-10 19:47:08,45.80,0,0,0,0,0,0,0,0.00,0,0.65,4.15,0.62,1.68,0.02,D,0.00,12.00,12.00,12.00,12.00, ,0.00,,42.80,13.40,0,0.00,50.5,1,0,0.00,0.00,0.00,12.00,0.00,0.00,0,0,0.00,0
2026-05-10 19:47:09,46.81,0,0,0,0,0,0,0,-0.18,0,0.06,4.15,0.65,2.15,0.30,D,0.00,12.00,12.00,12.00,12.00, ,0.00,,40.90,13.40,0,0.00,51.6,1,0,0.00,0.00,0.00,12.00,0.00,0.00,0,0,0.00,0
2026-05-10 19:47:10,47.82,0,0,0,0,0,0,0,-0.47,0,0.00,4.15,0.69,2.27,0.00,D,0.00,12.00,12.00,12.00,12.00, ,0.00,,42.90,13.30,0,0.00,51.0,1,0,0.00,0.00,0.00,12.00,0.00,0.00,0,0,0.00,0
2026-05-10 19:47:11,48.82,1,0,0,0,0,0,0,-0.04,0,1.00,4.15,0.70,0.40,0.25,D,0.00,12.00,12.00,12.00,12.00, ,-2.68,,45.70,12.90,0,0.00,53.8,1,0,0.00,0.00,0.00,12.00,-0.04,1.00,0,0,0.00,0
2026-05-10 19:47:12,49.84,1,0,0,0,0,0,0,-0.05,0,1.00,4.15,0.69,0.27,0.76,D,0.00,12.00,12.00,12.00,12.00, ,-3.21,,45.80,13.20,0,0.00,54.3,1,0,0.00,0.00,0.00,12.00,-0.05,1.00,0,0,0.00,0
2026-05-10 19:47:13,50.86,1,0,0,0,0,0,0,-0.14,0,1.00,4.15,0.71,2.93,1.00,D,0.00,12.00,12.00,12.00,12.00, ,-8.32,,41.70,13.20,0,0.00,51.6,1,0,0.00,0.00,0.00,12.00,-0.14,1.00,0,0,0.00,0
2026-05-10 19:47:14,51.88,1,0,0,0,0,0,0,0.01,0,1.00,4.15,0.76,3.39,1.00,D,0.00,12.00,12.00,12.00,12.00, ,0.85,,46.40,13.20,0,0.00,53.8,1,0,0.00,0.00,0.00,12.00,0.01,1.00,0,0,0.00,0
2026-05-10 19:47:15,52.89,1,0,0,0,0,0,0,-0.13,0,1.00,4.15,0.81,3.33,1.00,D,0.00,12.00,12.00,12.00,12.00, ,-7.77,,40.30,13.10,0,0.00,53.2,1,0,0.00,0.00,0.00,12.00,-0.13,1.00,0,0,0.00,0
2026-05-10 19:47:16,53.92,1,0,0,0,0,0,0,0.30,0,1.00,4.15,0.86,3.43,1.00,D,0.00,12.00,12.00,12.00,12.00, ,17.73,,39.70,13.10,0,0.00,53.2,1,0,0.00,0.00,0.00,12.00,0.30,1.00,0,0,0.00,0
2026-05-10 19:47:17,54.93,1,0,0,0,0,0,0,-0.13,0,1.00,4.15,0.90,3.32,1.00,D,0.00,12.00,12.00,12.00,12.00, ,-7.51,,43.80,13.00,0,0.00,52.1,1,0,0.00,0.00,0.00,12.00,-0.13,1.00,0,0,0.00,0
2026-05-10 19:47:18,55.98,1,0,0,0,0,0,0,-0.05,0,1.00,4.15,0.95,3.48,1.00,D,0.00,12.00,12.00,12.00,12.00, ,-3.09,,60.70,13.30,0,0.00,54.3,1,0,0.00,0.00,0.00,12.00,-0.05,1.00,0,0,0.00,0
2026-05-10 19:47:19,56.98,1,0,0,0,0,0,0,-0.01,0,1.00,4.15,0.99,3.39,1.00,D,0.00,12.00,12.00,12.00,12.00, ,-0.54,,44.90,13.20,0,0.00,53.8,1,0,0.00,0.00,0.00,12.00,-0.01,1.00,0,0,0.00,0
2026-05-10 19:47:20,57.99,1,0,0,0,0,0,0,0.12,0,1.00,4.15,1.04,3.46,1.00,D,0.00,12.00,12.00,12.00,12.00, ,7.35,,50.90,13.40,0,0.00,53.8,1,0,0.00,0.00,0.00,12.00,0.12,1.00,0,0,0.00,0
2026-05-10 19:47:21,59.00,1,0,0,0,0,0,0,0.20,0,1.00,4.15,1.08,3.56,1.00,D,0.00,12.00,12.00,12.00,12.00, ,11.92,,43.50,13.30,0,0.00,54.3,1,0,0.00,0.00,0.00,12.00,0.20,1.00,0,0,0.00,0
2026-05-10 19:47:22,60.02,1,0,0,0,0,0,0,-0.14,0,1.00,4.15,1.12,3.48,1.00,D,0.00,12.00,12.00,12.00,12.00, ,-8.50,,41.80,13.20,0,0.00,56.0,1,0,0.00,0.00,0.00,12.00,-0.14,1.00,0,0,0.00,0
2026-05-10 19:47:23,61.04,1,0,0,0,0,0,0,0.40,0,1.00,4.15,1.16,3.37,1.00,D,0.00,12.00,12.00,12.00,12.00, ,24.05,,41.40,13.00,0,0.00,54.9,1,0,0.00,0.00,0.00,12.00,0.40,1.00,0,0,0.00,0
2026-05-10 19:47:24,62.06,1,0,0,0,0,0,0,0.55,0,1.00,4.15,1.20,3.17,1.00,D,0.00,12.00,12.00,12.00,12.00, ,32.83,,43.10,13.10,0,0.00,54.9,1,0,0.00,0.00,0.00,12.00,0.55,1.00,0,0,0.00,0
2026-05-10 19:47:25,63.08,1,0,0,0,0,0,0,-0.20,0,1.00,4.15,1.23,3.20,1.00,D,0.00,12.00,12.00,12.00,12.00, ,-11.70,,42.60,13.30,0,0.00,54.3,1,0,0.00,0.00,0.00,12.00,-0.20,1.00,0,0,0.00,0
2026-05-10 19:47:26,64.11,1,0,0,0,0,0,0,-0.07,0,1.00,4.15,1.27,3.41,1.00,D,0.00,12.00,12.00,12.00,12.00, ,-4.50,,43.60,13.30,0,0.00,56.5,1,0,0.00,0.00,0.00,12.00,-0.07,1.00,0,0,0.00,0
2026-05-10 19:47:27,65.13,1,0,0,0,0,0,0,-0.05,0,1.00,4.15,1.30,3.38,1.00,D,0.00,12.00,12.00,12.00,12.00, ,-2.88,,44.40,13.30,0,0.00,55.4,1,0,0.00,0.00,0.00,12.00,-0.05,1.00,0,0,0.00,0
2026-05-10 19:47:28,66.14,1,0,0,0,0,0,0,-0.02,0,1.00,4.15,1.33,3.46,1.00,D,0.00,12.00,12.00,12.00,12.00, ,-0.96,,40.70,13.40,0,0.00,55.4,1,0,0.00,0.00,0.00,12.00,-0.02,1.00,0,0,0.00,0
2026-05-10 19:47:29,67.15,1,0,0,0,0,0,0,0.06,0,1.00,4.15,1.36,3.34,1.00,D,0.00,12.00,12.00,12.00,12.00, ,3.50,,44.00,13.10,0,0.00,56.5,1,0,0.00,0.00,0.00,12.00,0.06,1.00,0,0,0.00,0
2026-05-10 19:47:30,68.17,1,0,0,0,0,0,0,-0.06,0,1.00,4.15,1.39,3.40,1.00,D,0.00,12.00,12.00,12.00,12.00, ,-3.32,,44.90,13.30,0,0.00,54.9,1,0,0.00,0.00,0.00,12.00,-0.06,1.00,0,0,0.00,0
2026-05-10 19:47:31,69.19,1,0,0,0,0,0,0,-0.09,0,1.00,4.15,1.42,3.43,1.00,D,0.00,12.00,12.00,12.00,12.00, ,-5.59,,44.00,13.40,0,0.00,56.0,1,0,0.00,0.00,0.00,12.00,-0.09,1.00,0,0,0.00,0
2026-05-10 19:47:32,70.21,1,0,0,0,0,0,0,0.03,0,1.00,4.15,1.45,3.47,1.00,D,0.00,12.00,12.00,12.00,12.00, ,1.78,,43.80,13.50,0,0.00,56.0,1,0,0.00,0.00,0.00,12.00,0.03,1.00,0,0,0.00,0
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
